Date,GHI,PR
01-07-2019,3.256608333,69.57567588
02-07-2019,3.976766667,79.31441128
03-07-2019,2.811866667,61.02000579
04-07-2019,3.658408333,83.26257616
05-07-2019,5.590683333,82.12444039
06-07-2019,5.179733333,82.76417228
07-07-2019,4.120733333,69.92450703
08-07-2019,5.707991667,84.78915116
09-07-2019,6.469825,79.15239303
10-07-2019,5.811891667,69.0858989
11-07-2019,6.261125,70.93888623
12-07-2019,6.404208333,72.4561298
13-07-2019,5.996333333,82.22091259
14-07-2019,6.084766667,71.86190426
15-07-2019,5.092958333,71.17281927
16-07-2019,3.32445,74.83322027
17-07-2019,1.661191667,81.27245261
18-07-2019,3.641041667,62.76812143
19-07-2019,4.51005,60.52690499
20-07-2019,4.622266667,76.94910025
21-07-2019,4.940125,65.36504375
22-07-2019,5.558991667,60.24257169
23-07-2019,5.547308333,79.32111993
24-07-2019,6.427508333,75.44610622
25-07-2019,3.8688,76.36421888
26-07-2019,6.74835,70.66236611
27-07-2019,4.966391667,61.16419358
28-07-2019,3.974058333,68.92173916
29-07-2019,4.118708333,76.29448028
30-07-2019,5.475133333,78.96251489
31-07-2019,5.032158333,83.30060519
01-08-2019,4.860941667,63.13507679
02-08-2019,3.657125,79.00013668
03-08-2019,3.925425,67.11638614
04-08-2019,4.879466667,78.09573286
05-08-2019,4.471466667,82.72169284
06-08-2019,2.410733333,81.31577325
07-08-2019,2.326983333,77.85296729
08-08-2019,3.530166667,72.92912895
09-08-2019,3.053108333,76.33996613
10-08-2019,3.532608333,76.52966533
11-08-2019,4.233616667,74.37988669
12-08-2019,4.935833333,60.66216854
13-08-2019,6.107708333,81.58867858
14-08-2019,5.945841667,65.42674584
15-08-2019,5.121266667,67.91924654
16-08-2019,5.110308333,65.22271942
17-08-2019,4.57005,81.27025628
18-08-2019,5.784266667,62.1202638
19-08-2019,6.238091667,73.38961958
20-08-2019,4.469258333,79.89516234
21-08-2019,4.319041667,79.63740059
22-08-2019,4.894641667,63.4100524
23-08-2019,6.059475,61.57263172
24-08-2019,5.11375,67.21930321
25-08-2019,5.133858333,63.19590068
26-08-2019,4.25785,66.3089646
27-08-2019,6.652741667,60.72209595
28-08-2019,5.018358333,63.08059253
29-08-2019,2.875591667,71.60160175
30-08-2019,3.195216667,63.56445765
31-08-2019,6.1398,77.71123097
01-09-2019,4.582075,62.14144711
02-09-2019,2.78235,68.21678227
03-09-2019,2.914716667,66.44978731
04-09-2019,2.924125,73.52279742
05-09-2019,4.055225,65.59199065
06-09-2019,5.574541667,66.40701216
07-09-2019,2.775916667,71.92436714
08-09-2019,4.570908333,84.64357472
09-09-2019,4.864208333,75.98908476
10-09-2019,5.792425,72.42388865
11-09-2019,5.639958333,84.22859566
12-09-2019,6.476283333,81.54786406
13-09-2019,2.53245,80.21786497
14-09-2019,2.974508333,63.96117672
15-09-2019,2.552158333,69.29612483
16-09-2019,1.98435,63.65162517
17-09-2019,2.967916667,61.67436516
18-09-2019,1.494691667,71.47531581
19-09-2019,4.91405,72.71470361
20-09-2019,3.92075,76.01707319
21-09-2019,4.271341667,82.28355411
22-09-2019,3.994125,72.49029611
23-09-2019,4.478916667,76.80468408
24-09-2019,5.927058333,65.94358811
25-09-2019,5.151191667,77.5996692
26-09-2019,4.275775,78.68319327
27-09-2019,5.9795,80.31828879
28-09-2019,5.166,82.97936701
29-09-2019,5.962158333,76.0790729
30-09-2019,4.655391667,84.59746407
01-10-2019,6.280383333,79.92690389
02-10-2019,3.846975,79.62610528
03-10-2019,5.304516667,65.92235187
04-10-2019,5.0467,66.65418229
05-10-2019,5.760425,76.60160639
06-10-2019,4.48295,76.5588171
07-10-2019,5.44895,83.77956872
08-10-2019,5.028433333,83.61471439
09-10-2019,4.364933333,75.66140406
10-10-2019,4.664875,80.04870457
11-10-2019,4.926133333,70.29808375
12-10-2019,4.569933333,81.90221019
13-10-2019,4.226025,73.25820899
14-10-2019,6.398408333,66.72883504
15-10-2019,5.518016667,76.57787357
16-10-2019,5.176558333,77.0655894
17-10-2019,6.094358333,81.46022721
18-10-2019,4.18685,73.77075529
19-10-2019,4.9675,72.74535741
20-10-2019,5.845408333,66.34754947
21-10-2019,4.296116667,66.41490897
22-10-2019,4.150366667,63.29654995
23-10-2019,4.634425,69.10798905
24-10-2019,4.577158333,61.90249418
25-10-2019,4.926375,64.60979865
26-10-2019,5.485858333,63.8697312
27-10-2019,5.982341667,71.29737388
28-10-2019,5.172216667,67.22986725
29-10-2019,6.041108333,70.37343202
30-10-2019,5.4497,68.12164532
31-10-2019,2.721441667,77.64830877
01-11-2019,4.808541667,77.83458247
02-11-2019,4.273133333,64.80290631
03-11-2019,3.964708333,74.45366818
04-11-2019,4.952183333,83.34200991
05-11-2019,4.840366667,75.8734639
06-11-2019,3.10135,66.2641216
07-11-2019,3.981483333,71.0687666
08-11-2019,4.995958333,64.52656177
09-11-2019,4.715275,70.12474905
10-11-2019,2.07705,69.36295341
11-11-2019,1.413825,64.81060316
12-11-2019,5.475458333,77.92843953
13-11-2019,5.075183333,69.52200661
14-11-2019,4.823908333,84.96615776
15-11-2019,5.309941667,79.54801003
16-11-2019,3.784533333,82.33174394
17-11-2019,4.245008333,84.41106839
18-11-2019,4.003975,65.07227211
19-11-2019,4.947675,62.04307056
20-11-2019,4.982625,72.24861764
21-11-2019,5.125883333,76.42463244
22-11-2019,5.070808333,71.74904906
23-11-2019,4.5307,74.73660121
24-11-2019,4.63165,68.60481354
25-11-2019,5.065966667,73.4381668
26-11-2019,5.144575,75.72524717
27-11-2019,4.909691667,81.48757264
28-11-2019,5.075216667,65.5584894
29-11-2019,5.35635,78.72331671
30-11-2019,4.935858333,60.77978722
01-12-2019,5.164416667,61.25222241
02-12-2019,4.657616667,61.31309634
03-12-2019,3.829925,60.40035154
04-12-2019,4.460291667,80.60564465
05-12-2019,4.068883333,73.77890815
06-12-2019,5.344333333,83.93623574
07-12-2019,4.428558333,80.91636115
08-12-2019,5.077075,81.46790449
09-12-2019,5.0002,61.30788505
10-12-2019,4.376766667,60.54377212
11-12-2019,5.168558333,68.95062491
12-12-2019,4.644183333,76.98429416
13-12-2019,4.143758333,75.90255117
14-12-2019,4.925783333,84.88059762
15-12-2019,5.208358333,76.07204674
16-12-2019,4.99965,78.14347624
17-12-2019,4.757833333,77.94346736
18-12-2019,4.156325,70.36822921
19-12-2019,3.243291667,78.06714009
20-12-2019,4.259316667,64.69162537
21-12-2019,4.399291667,82.21676331
22-12-2019,4.312083333,60.49224797
23-12-2019,4.073933333,80.25737052
24-12-2019,3.98975,67.74430231
25-12-2019,4.621975,67.63623348
26-12-2019,3.447866667,75.19495773
27-12-2019,4.633091667,75.95471354
28-12-2019,4.370766667,76.32490555
29-12-2019,4.674466667,73.80300758
30-12-2019,3.726258333,84.08749907
31-12-2019,4.288491667,80.96501977
01-01-2020,5.07465,83.70730941
02-01-2020,4.731758333,68.11311075
03-01-2020,4.44045,63.18895586
04-01-2020,3.618475,60.44237102
05-01-2020,4.872125,81.86359152
06-01-2020,4.023158333,70.89008782
07-01-2020,4.219875,67.39285215
08-01-2020,3.9045,64.29792409
09-01-2020,4.863875,65.62512904
10-01-2020,4.460858333,72.34655683
11-01-2020,3.445625,65.55901557
12-01-2020,2.95095,65.92991342
13-01-2020,4.940891667,67.91174794
14-01-2020,5.287825,74.22727911
15-01-2020,5.303925,69.69250469
16-01-2020,4.468491667,72.97746538
17-01-2020,4.801725,80.58311758
18-01-2020,3.778675,77.46247881
19-01-2020,4.791725,66.24289263
20-01-2020,5.269483333,72.96244806
21-01-2020,4.84485,82.20132235
22-01-2020,4.168266667,79.48746197
23-01-2020,4.586733333,83.05266113
24-01-2020,5.462783333,68.40994828
25-01-2020,5.043483333,76.61827091
26-01-2020,5.185541667,61.44432892
27-01-2020,4.759466667,84.4285727
28-01-2020,5.548808333,79.5164149
29-01-2020,4.882208333,74.37671701
30-01-2020,4.496141667,72.74831232
31-01-2020,4.346266667,74.59827958
01-02-2020,3.808933333,71.53914034
02-02-2020,4.807375,81.08305582
03-02-2020,5.049441667,76.69208752
04-02-2020,4.772808333,60.07748076
05-02-2020,5.172516667,79.76798567
06-02-2020,4.62125,68.61560135
07-02-2020,5.256708333,68.221907
08-02-2020,4.639883333,67.14574438
09-02-2020,3.420391667,76.95976768
10-02-2020,4.015516667,81.43525406
11-02-2020,5.081233333,69.42633522
12-02-2020,4.590058333,64.03814869
13-02-2020,5.550083333,70.12644246
14-02-2020,4.707008333,82.65052929
15-02-2020,5.042708333,72.65061161
16-02-2020,4.418366667,75.54118779
17-02-2020,5.067591667,81.3842326
18-02-2020,5.636816667,77.90623055
19-02-2020,6.350425,76.79041536
20-02-2020,5.145483333,83.89612571
21-02-2020,5.7667,83.53209907
22-02-2020,6.243441667,69.68113594
23-02-2020,6.434125,60.06530537
24-02-2020,6.1229,62.6673872
25-02-2020,5.188775,78.0071967
26-02-2020,5.680933333,65.72326849
27-02-2020,5.403366667,65.54940032
28-02-2020,6.12265,64.56595764
29-02-2020,5.796691667,82.30482922
01-03-2020,5.176516667,74.88923695
02-03-2020,4.816608333,63.66429443
03-03-2020,4.1532,72.6161465
04-03-2020,4.285125,70.46245743
05-03-2020,4.463325,62.78228328
06-03-2020,3.399758333,83.10785383
07-03-2020,5.052308333,62.56384478
08-03-2020,4.931158333,78.41201713
09-03-2020,4.916208333,70.01554065
10-03-2020,5.029041667,79.59305672
11-03-2020,4.954483333,70.73858114
12-03-2020,6.153458333,61.86801705
13-03-2020,6.144225,82.27915168
14-03-2020,5.178616667,75.00459407
15-03-2020,6.693333333,64.78337215
16-03-2020,6.1471,81.32610463
17-03-2020,5.987283333,66.79593751
18-03-2020,5.698666667,74.95654113
19-03-2020,5.195333333,73.80255292
20-03-2020,6.153958333,70.69409106
21-03-2020,6.044691667,81.5368371
22-03-2020,6.300491667,72.19813593
23-03-2020,5.735908333,77.8618266
24-03-2020,5.065016667,77.59843007
25-03-2020,5.75035,66.46583975
26-03-2020,5.283633333,65.64295468
27-03-2020,5.239491667,78.16473702
28-03-2020,4.19995,73.16790602
29-03-2020,5.704341667,78.50808763
30-03-2020,5.285141667,75.83693391
31-03-2020,4.233066667,60.67226397
01-04-2020,5.621783333,82.11412349
02-04-2020,5.678833333,74.55928009
03-04-2020,6.185891667,66.57508661
04-04-2020,5.683275,62.87570892
05-04-2020,6.892741667,75.3222915
06-04-2020,5.083058333,81.68313782
07-04-2020,4.884625,61.78406378
08-04-2020,3.9222,77.17234434
09-04-2020,5.728558333,60.87938942
10-04-2020,5.737091667,71.28257684
11-04-2020,4.889091667,82.41476398
12-04-2020,5.596908333,76.130166
13-04-2020,1.867816667,75.91324908
14-04-2020,4.534533333,70.20791599
15-04-2020,4.452058333,66.79622733
16-04-2020,5.429983333,77.3903263
17-04-2020,4.472725,84.3892094
18-04-2020,5.449091667,77.60284402
19-04-2020,5.1757,80.89820241
20-04-2020,5.584291667,79.2948459
21-04-2020,6.457483333,76.03952017
22-04-2020,4.577166667,77.48334589
23-04-2020,5.740241667,62.82706934
24-04-2020,5.062733333,84.1218026
25-04-2020,5.805525,65.11002022
26-04-2020,5.5169,75.44146139
27-04-2020,6.154783333,81.05356964
28-04-2020,5.878933333,64.64080488
29-04-2020,6.08545,74.85887606
30-04-2020,5.207166667,63.15958673
01-05-2020,6.03805,66.45267836
02-05-2020,4.663708333,72.70199367
03-05-2020,5.464791667,61.52043168
04-05-2020,4.592633333,83.57701162
05-05-2020,4.253583333,72.70031641
06-05-2020,4.880816667,64.16616159
07-05-2020,4.841466667,73.66441626
08-05-2020,4.510683333,79.27741162
09-05-2020,4.7767,75.53316584
10-05-2020,5.5035,77.48359923
11-05-2020,3.838958333,62.99092766
12-05-2020,4.668425,83.66946472
13-05-2020,5.32895,61.29004466
14-05-2020,5.247483333,79.66622125
15-05-2020,5.217991667,73.66880954
16-05-2020,4.272483333,60.20311141
17-05-2020,4.650916667,70.90608973
18-05-2020,6.124416667,74.52685415
19-05-2020,6.448066667,67.26114675
20-05-2020,3.399866667,70.21361199
21-05-2020,6.2427,82.32711052
22-05-2020,6.165941667,80.67790069
23-05-2020,1.4891,62.74954517
24-05-2020,5.269075,81.82315425
25-05-2020,4.344958333,75.91676788
26-05-2020,6.278041667,67.16432717
27-05-2020,5.529083333,75.5982992
28-05-2020,4.094625,60.14444599
29-05-2020,3.191908333,78.11811297
30-05-2020,4.843125,74.37539486
31-05-2020,5.349741667,79.16048578
01-06-2020,5.753025,71.53446031
02-06-2020,5.967441667,64.08646177
03-06-2020,6.481433333,80.38717989
04-06-2020,3.482566667,60.82239997
05-06-2020,6.091116667,75.2775677
06-06-2020,4.356791667,80.05087178
07-06-2020,5.720458333,76.95485378
08-06-2020,6.532991667,77.23057649
09-06-2020,3.159608333,61.45226716
10-06-2020,2.94105,80.56177209
11-06-2020,4.143441667,80.49167267
12-06-2020,5.833833333,76.09915651
13-06-2020,4.894733333,79.12138992
14-06-2020,2.969216667,69.28932896
15-06-2020,4.313208333,81.96849911
16-06-2020,4.991241667,77.38420173
17-06-2020,5.370116667,80.78633305
18-06-2020,6.145133333,70.69656628
19-06-2020,3.97175,63.21001611
20-06-2020,5.586458333,65.50143335
21-06-2020,3.6268,60.59029075
22-06-2020,5.206775,71.52459314
23-06-2020,5.4909,76.83622871
24-06-2020,4.751008333,65.04704193
25-06-2020,3.24855,70.15457285
26-06-2020,5.469508333,74.3154578
27-06-2020,5.332758333,74.96356782
28-06-2020,3.041866667,77.37486539
29-06-2020,2.168291667,70.47128212
30-06-2020,2.612158333,65.03854779
01-07-2020,4.446141667,60.27022685
02-07-2020,5.703241667,72.57201088
03-07-2020,4.314441667,60.52503388
04-07-2020,5.0388,69.59664044
05-07-2020,3.555841667,61.4168444
06-07-2020,3.430008333,60.63686397
07-07-2020,5.052775,70.1795035
08-07-2020,4.669158333,70.98429495
09-07-2020,4.819108333,62.52589819
10-07-2020,5.808341667,79.04237853
11-07-2020,5.056216667,61.03987646
12-07-2020,5.706333333,83.20947604
13-07-2020,5.080458333,79.82261729
14-07-2020,6.802625,83.21232225
15-07-2020,6.373325,82.87603269
16-07-2020,3.385833333,84.72339623
17-07-2020,4.903241667,70.1763765
18-07-2020,3.602683333,63.41637107
19-07-2020,5.185658333,74.51663485
20-07-2020,4.802258333,61.60675397
21-07-2020,3.878741667,74.38164019
22-07-2020,5.033941667,68.78996992
23-07-2020,5.238233333,80.34768649
24-07-2020,4.326291667,83.21377527
25-07-2020,5.342891667,63.95863352
26-07-2020,4.191575,74.81788739
27-07-2020,6.463783333,78.84769573
28-07-2020,4.672008333,73.53916359
29-07-2020,5.826408333,84.27499891
30-07-2020,5.928366667,76.33637825
31-07-2020,2.833108333,81.89387409
01-08-2020,4.023816667,60.48325108
02-08-2020,3.128775,75.23499646
03-08-2020,3.270375,68.36815611
04-08-2020,3.911008333,66.82187004
05-08-2020,4.348208333,78.12217834
06-08-2020,4.216683333,83.73038692
07-08-2020,4.42375,83.80450831
08-08-2020,4.228008333,67.59783611
09-08-2020,3.826891667,66.90940439
10-08-2020,4.77865,70.68643663
11-08-2020,5.032291667,80.91626741
12-08-2020,2.374025,63.18027054
13-08-2020,3.296125,70.54251848
14-08-2020,5.338333333,62.43740341
15-08-2020,6.542925,68.05950151
16-08-2020,6.588108333,64.51231562
17-08-2020,5.805491667,83.38144698
18-08-2020,4.6093,83.27885928
19-08-2020,4.504258333,70.80370196
20-08-2020,4.920458333,72.01206975
21-08-2020,5.852966667,60.02388617
22-08-2020,5.7299,65.39352233
23-08-2020,5.770433333,81.24745954
24-08-2020,6.372925,82.81310078
25-08-2020,6.375016667,67.76977824
26-08-2020,5.904958333,63.01606436
27-08-2020,6.356391667,73.65052644
28-08-2020,6.098608333,81.09543452
29-08-2020,6.4524,64.68213301
30-08-2020,4.734875,76.03943489
31-08-2020,6.173716667,82.64278301
01-09-2020,3.607716667,77.2688698
02-09-2020,5.848,80.25530527
03-09-2020,5.022025,79.11494783
04-09-2020,6.7933,64.27829856
05-09-2020,5.315975,79.50033226
06-09-2020,5.303933333,75.98413614
07-09-2020,6.947316667,65.23346652
08-09-2020,5.245983333,83.00012978
09-09-2020,3.982816667,70.81294717
10-09-2020,4.208775,65.33308202
11-09-2020,6.204075,74.15784385
12-09-2020,4.825333333,63.67723912
13-09-2020,3.430558333,77.09746893
14-09-2020,3.86695,66.50726911
15-09-2020,5.83625,62.09406595
16-09-2020,5.193391667,66.69350044
17-09-2020,4.751516667,65.98626146
18-09-2020,3.082125,65.81474179
19-09-2020,1.961641667,71.86334764
20-09-2020,5.438716667,76.09235854
21-09-2020,5.726066667,70.73095945
22-09-2020,5.455016667,72.61577295
23-09-2020,5.434108333,77.03613837
24-09-2020,6.261908333,80.76889776
25-09-2020,3.901775,80.78640954
26-09-2020,3.824825,71.77520677
27-09-2020,3.45985,70.39030075
28-09-2020,3.970241667,60.58774693
29-09-2020,4.564616667,62.84506203
30-09-2020,5.392108333,83.18899003
01-10-2020,4.0125,62.73674669
02-10-2020,2.411141667,73.71892061
03-10-2020,5.345891667,72.4401401
04-10-2020,4.904075,76.93894479
05-10-2020,3.05,60.24167536
06-10-2020,3.399941667,80.87436482
07-10-2020,1.767241667,84.47100223
08-10-2020,4.223466667,84.98011969
09-10-2020,1.825283333,63.67023399
10-10-2020,2.645533333,80.63019308
11-10-2020,2.573858333,75.48120255
12-10-2020,4.169058333,74.21314908
13-10-2020,4.326308333,84.9617997
14-10-2020,2.54325,67.80043625
15-10-2020,2.999,69.25622925
16-10-2020,2.124833333,70.50378529
17-10-2020,2.839691667,69.40774697
18-10-2020,2.898758333,74.01298316
19-10-2020,4.856016667,70.06526772
20-10-2020,4.438566667,63.29134117
21-10-2020,3.001575,83.25306691
22-10-2020,5.948458333,82.907448
23-10-2020,5.029258333,60.71307876
24-10-2020,5.099741667,62.309339
25-10-2020,2.715316667,77.38291574
26-10-2020,5.14175,78.27408102
27-10-2020,3.935491667,69.67418695
28-10-2020,2.206325,80.49438618
29-10-2020,3.794083333,84.92437313
30-10-2020,4.33635,81.17184293
31-10-2020,3.985316667,77.81053225
01-11-2020,4.631875,66.21683521
