Date,GHI,PR
02-11-2020,3.199641667,82.55276598
03-11-2020,5.397516667,84.68920224
04-11-2020,3.881266667,75.06431608
05-11-2020,5.158883333,74.90404968
06-11-2020,2.401275,62.56887417
07-11-2020,4.188108333,70.66678186
08-11-2020,4.948775,62.12552221
09-11-2020,3.40385,75.87799173
10-11-2020,3.473483333,70.46339039
11-11-2020,3.210316667,81.40364062
12-11-2020,4.436241667,60.88355471
13-11-2020,4.856416667,69.39930931
14-11-2020,5.4906,73.55679318
15-11-2020,4.450458333,84.10658453
16-11-2020,4.598091667,74.71188286
17-11-2020,5.437575,64.97284081
18-11-2020,3.887516667,69.81664739
19-11-2020,3.99265,62.28045255
20-11-2020,4.206191667,79.63375104
21-11-2020,3.515766667,64.55297305
22-11-2020,4.502883333,61.82516432
23-11-2020,3.430041667,62.58018588
24-11-2020,4.42425,61.50498092
25-11-2020,4.824158333,80.42356437
26-11-2020,4.384575,62.05539273
27-11-2020,4.1413,80.88446781
28-11-2020,4.05465,75.32861428
29-11-2020,2.462508333,63.04094468
30-11-2020,3.986191667,62.19627712
01-12-2020,3.422875,68.55667082
02-12-2020,4.100191667,66.13656954
03-12-2020,5.60325,76.05161584
04-12-2020,5.626008333,72.24697723
05-12-2020,5.074833333,77.03525004
06-12-2020,5.420141667,70.84967242
07-12-2020,3.066733333,82.58404325
08-12-2020,4.480466667,79.51818541
09-12-2020,3.3859,74.40351479
10-12-2020,3.428716667,81.67746184
11-12-2020,2.8102,75.57106335
12-12-2020,3.284166667,82.09009491
13-12-2020,2.810166667,75.25616007
14-12-2020,4.296166667,71.20318243
15-12-2020,4.15135,67.29291394
16-12-2020,4.663783333,79.91800065
17-12-2020,4.445075,80.04062009
18-12-2020,3.599541667,76.00328045
19-12-2020,3.687291667,78.98540616
20-12-2020,3.353266667,77.73573139
21-12-2020,4.921075,72.06306798
22-12-2020,2.876825,64.03572444
23-12-2020,3.4587,82.28081061
24-12-2020,4.203441667,83.62682548
25-12-2020,4.012741667,62.18401975
26-12-2020,4.949166667,80.77043024
27-12-2020,4.482958333,66.81759374
28-12-2020,4.528641667,60.11023343
29-12-2020,4.800583333,64.9488999
30-12-2020,2.427341667,77.60357917
31-12-2020,3.629525,63.36967939
01-01-2021,2.786683333,83.66641687
02-01-2021,3.874108333,61.51536333
03-01-2021,4.827366667,84.49778453
04-01-2021,4.065383333,78.41415728
05-01-2021,4.0429,80.18236383
06-01-2021,3.949783333,84.90721676
07-01-2021,4.947341667,75.79212097
08-01-2021,5.051108333,64.43049471
09-01-2021,5.2389,61.68552125
10-01-2021,4.8213,64.24337066
11-01-2021,4.975141667,73.86084303
12-01-2021,4.866616667,60.14697289
13-01-2021,5.033091667,82.0148182
14-01-2021,4.440375,82.79713506
15-01-2021,4.514583333,72.91756073
16-01-2021,4.349475,69.19325224
17-01-2021,4.833258333,81.63869705
18-01-2021,5.544341667,65.7849578
19-01-2021,3.88405,64.93065695
20-01-2021,3.496041667,61.89388664
21-01-2021,3.969733333,63.66000166
22-01-2021,3.324808333,60.2873887
23-01-2021,3.377008333,75.26188888
24-01-2021,3.681925,66.90631035
25-01-2021,4.29905,64.09811909
26-01-2021,4.239008333,66.81909322
27-01-2021,4.010408333,63.86066734
28-01-2021,4.213233333,69.44407808
29-01-2021,5.424616667,72.42513773
30-01-2021,4.741075,75.61305069
31-01-2021,4.604041667,66.36006131
01-02-2021,4.621641667,66.92499948
02-02-2021,5.495841667,78.79142175
03-02-2021,5.2928,72.96728368
04-02-2021,4.473416667,63.08690837
05-02-2021,4.504841667,80.02004886
06-02-2021,4.159225,62.85821532
07-02-2021,3.478141667,77.56261296
08-02-2021,3.205775,77.06022752
09-02-2021,5.045083333,68.22388346
10-02-2021,4.277683333,64.14147918
11-02-2021,2.390758333,63.86806783
12-02-2021,4.068308333,70.57074642
13-02-2021,5.202675,78.76293497
14-02-2021,4.364241667,72.81963177
15-02-2021,4.697391667,61.69717364
16-02-2021,5.241525,74.94631074
17-02-2021,5.940891667,75.83144148
18-02-2021,5.53465,65.74010327
19-02-2021,5.472708333,84.33412207
20-02-2021,6.008566667,76.00995922
21-02-2021,5.999541667,77.80130415
22-02-2021,5.196675,76.21568108
23-02-2021,5.446766667,81.55455971
24-02-2021,4.6578,66.57206215
25-02-2021,5.31395,79.1301965
26-02-2021,4.556158333,62.73319882
27-02-2021,3.493283333,71.44104176
28-02-2021,4.582141667,67.50866074
01-03-2021,5.4687,61.55919588
02-03-2021,4.935983333,65.85289818
03-03-2021,4.19625,82.27337522
04-03-2021,5.165466667,84.91011271
05-03-2021,6.486008333,64.10777168
06-03-2021,5.915858333,64.88061055
07-03-2021,5.639083333,75.19907414
08-03-2021,5.1473,69.31458217
09-03-2021,4.57085,72.33920476
10-03-2021,4.772283333,64.00159103
11-03-2021,5.075016667,76.61826401
12-03-2021,5.343283333,83.63222408
13-03-2021,5.711466667,80.61762338
14-03-2021,6.122858333,75.94527618
15-03-2021,5.025025,76.2216018
16-03-2021,4.547383333,70.78168553
17-03-2021,5.219116667,75.73683378
18-03-2021,4.648075,73.75455072
19-03-2021,4.957,73.13327469
20-03-2021,3.220425,73.46585282
21-03-2021,4.30625,61.18568999
22-03-2021,6.015591667,67.66042667
23-03-2021,6.209658333,80.58251206
24-03-2021,5.930958333,81.65893517
25-03-2021,5.744208333,77.53325058
26-03-2021,6.382258333,82.3602677
27-03-2021,5.880091667,69.51553523
28-03-2021,6.058016667,79.12584119
29-03-2021,5.221883333,62.95521726
30-03-2021,4.50345,62.09502838
31-03-2021,5.7723,76.89889967
01-04-2021,5.695466667,69.42506407
02-04-2021,5.393075,64.49132957
03-04-2021,5.281491667,79.09037784
04-04-2021,4.4688,62.37501073
05-04-2021,5.544483333,66.53188436
20-04-2021,5.541141667,81.18385924
21-04-2021,3.62395,69.39032767
22-04-2021,3.492116667,83.12971089
23-04-2021,2.394136241,63.64662328
24-04-2021,3.798924019,80.40084625
25-04-2021,2.735408262,71.29094721
26-04-2021,3.089371597,74.64967213
27-04-2021,3.055165786,80.88077081
28-04-2021,3.627878567,78.81450146
29-04-2021,4.539083967,62.46706892
30-04-2021,2.591562824,62.42248752
01-05-2021,5.292419368,68.60522351
02-05-2021,4.431024888,80.86788128
03-05-2021,5.883403687,74.74476697
04-05-2021,4.570410435,75.74457764
05-05-2021,2.253509217,65.81167319
06-05-2021,4.692892997,77.53399902
07-05-2021,3.644346039,67.72989881
08-05-2021,2.227714066,83.13317573
09-05-2021,5.552725485,83.52568208
10-05-2021,4.773650032,70.6215225
11-05-2021,4.13724155,63.54684753
12-05-2021,5.692629246,67.27020355
13-05-2021,4.949871427,72.62914563
14-05-2021,2.755736898,80.58428564
15-05-2021,4.155358975,82.62436035
16-05-2021,5.604047307,80.20258609
17-05-2021,5.142796085,81.14592307
18-05-2021,2.293150014,73.65865639
19-05-2021,3.053645955,63.21525782
20-05-2021,4.029908446,74.30238862
21-05-2021,3.486734001,61.43755755
22-05-2021,2.402452251,74.3970245
23-05-2021,5.544250301,61.58375728
24-05-2021,4.281675428,62.42075606
25-05-2021,3.316844593,78.89371378
26-05-2021,5.779133295,61.62369128
27-05-2021,2.546229425,72.88497858
28-05-2021,3.139226802,72.70578373
29-05-2021,3.038622696,74.99590519
30-05-2021,4.492467527,69.20369021
31-05-2021,5.732635684,78.50826384
01-06-2021,4.195066667,68.87633524
02-06-2021,4.877116667,62.88708413
05-06-2021,5.0684,79.08599954
06-06-2021,3.99225,72.1702366
07-06-2021,5.365591667,79.88007224
08-06-2021,2.611183333,77.29574387
09-06-2021,5.204808333,60.64390862
10-06-2021,3.592533333,66.23325834
11-06-2021,5.396108333,80.90123037
12-06-2021,4.161741667,60.59910905
13-06-2021,5.448483333,72.39693681
14-06-2021,5.926033333,78.76041599
15-06-2021,3.932033333,60.32529965
16-06-2021,4.729975,70.7694985
17-06-2021,6.520441667,66.66965168
18-06-2021,6.123708333,74.27436761
19-06-2021,5.056091667,81.68971449
20-06-2021,5.725175,80.63315423
21-06-2021,4.051708333,74.72682588
22-06-2021,4.164675,65.53509604
23-06-2021,4.859341667,70.72157983
24-06-2021,5.739525,64.21049448
25-06-2021,5.90975,68.06328707
26-06-2021,6.281358333,83.84207408
27-06-2021,5.852325,82.47158407
28-06-2021,5.981325,77.20580226
29-06-2021,5.256925,81.55935567
30-06-2021,3.089816667,77.20331671
01-07-2021,6.332116667,84.7699836
02-07-2021,6.18565,63.20853215
03-07-2021,5.4784,78.35262338
04-07-2021,3.296966667,84.09817081
05-07-2021,3.667841667,72.89388546
06-07-2021,2.852183333,76.38979995
07-07-2021,2.717125,81.77536229
08-07-2021,3.595508333,67.87960601
09-07-2021,4.808441667,64.09475269
10-07-2021,5.292016667,62.04101834
11-07-2021,5.98765,83.8501172
12-07-2021,4.842283333,66.35927925
13-07-2021,4.506258333,71.21065978
14-07-2021,3.985116667,72.01887248
15-07-2021,3.222533333,71.57437185
16-07-2021,5.855191667,83.44409415
17-07-2021,6.5543,66.02987703
18-07-2021,3.73,63.93345641
19-07-2021,4.535691667,67.30536284
20-07-2021,5.722691667,80.84051944
21-07-2021,3.865775,82.68233834
22-07-2021,4.174416667,79.77389156
23-07-2021,2.655541667,81.97642408
24-07-2021,5.254816667,73.75992663
25-07-2021,4.542575,75.3427307
26-07-2021,5.688958333,79.79306328
27-07-2021,5.361808333,77.20349712
28-07-2021,2.928783333,67.81317142
29-07-2021,4.2413,80.48844149
30-07-2021,5.188091667,70.92533959
31-07-2021,5.100383333,62.05911381
01-08-2021,5.665241667,79.36368827
02-08-2021,5.767216667,70.19800096
03-08-2021,4.787883333,65.74414093
04-08-2021,5.460966667,68.07518076
05-08-2021,4.524466667,63.40334046
06-08-2021,4.662016667,84.49535345
07-08-2021,5.138308333,66.36888991
08-08-2021,5.625883333,70.0170831
09-08-2021,5.828241667,83.1749803
10-08-2021,5.149116667,79.33507233
11-08-2021,4.361525,82.35168802
12-08-2021,5.940125,65.77637218
13-08-2021,4.5078,63.71151119
14-08-2021,4.780541667,79.66327505
15-08-2021,3.1595,63.38929463
16-08-2021,6.798441667,74.59443687
17-08-2021,5.053208333,62.29054553
18-08-2021,5.964591667,83.8546115
19-08-2021,6.168666667,68.4681331
20-08-2021,4.348666667,77.56489288
21-08-2021,6.70605,74.74532329
22-08-2021,6.500833333,68.92897606
23-08-2021,5.047366667,71.82869702
24-08-2021,5.3084,72.40950706
25-08-2021,3.497525,82.36793647
26-08-2021,5.08975,82.15373844
27-08-2021,6.084875,72.53968275
28-08-2021,2.886766667,82.38219236
29-08-2021,4.808008333,66.36015355
30-08-2021,4.709216667,61.42860267
31-08-2021,5.390408333,77.40207493
01-09-2021,4.287058333,64.40865781
02-09-2021,4.798375,80.29465385
03-09-2021,4.6332,77.90887344
04-09-2021,4.0792,66.732765
05-09-2021,4.747466667,67.97049226
06-09-2021,4.892291667,64.66748956
07-09-2021,4.6983,81.7510595
08-09-2021,4.8834,80.39380171
09-09-2021,4.021166667,62.48941073
10-09-2021,4.851216667,81.53945804
11-09-2021,4.786425,65.94349664
12-09-2021,3.48995,72.39011471
13-09-2021,3.51,64.07789615
14-09-2021,4.23825,67.72760076
15-09-2021,4.308225,62.62414189
16-09-2021,4.453066667,66.31079237
17-09-2021,4.11275,61.31348544
18-09-2021,5.213008333,60.59317392
19-09-2021,2.938925,63.74431428
20-09-2021,4.525633333,65.55978451
21-09-2021,3.796208333,67.51107754
22-09-2021,5.418633333,79.4041274
23-09-2021,4.212283333,62.83109169
24-09-2021,3.27,70.67112172
25-09-2021,5.464258333,77.97870097
26-09-2021,2.443658333,74.98673846
27-09-2021,5.290108333,63.63294606
28-09-2021,5.242925,61.94390546
29-09-2021,5.312208333,67.48820209
30-09-2021,3.7533,71.77287282
01-10-2021,2.890266667,68.13106633
02-10-2021,2.241108333,78.00808824
03-10-2021,3.25835,73.74996126
04-10-2021,3.980583333,64.95592673
05-10-2021,4.432375,83.04951382
06-10-2021,2.569391667,72.53521474
07-10-2021,3.308558333,69.35398286
08-10-2021,4.530558333,61.74004753
09-10-2021,4.019216667,84.90241073
10-10-2021,4.879491667,65.29312359
11-10-2021,3.888933333,77.21641939
12-10-2021,3.69335,76.95809436
13-10-2021,4.217616667,74.05814538
14-10-2021,4.225558333,76.50041062
15-10-2021,4.874091667,60.82624031
16-10-2021,3.088991667,72.27197093
17-10-2021,2.655141667,74.67355616
18-10-2021,3.646175,70.87573011
19-10-2021,4.813958333,84.50975931
20-10-2021,3.462341667,64.46963886
21-10-2021,4.521408333,67.59034876
22-10-2021,3.811491667,73.61139765
23-10-2021,5.23085,63.96217543
24-10-2021,5.215608333,71.19728865
25-10-2021,4.301241667,84.0496343
26-10-2021,4.34445,79.21805464
27-10-2021,2.7031,72.38592453
28-10-2021,4.804625,70.58115012
29-10-2021,4.6817,76.91450463
30-10-2021,5.343966667,74.93947759
31-10-2021,4.882691667,67.68168661
01-11-2021,5.157433333,76.84541085
02-11-2021,5.658,71.37590669
03-11-2021,5.717733333,82.9816221
04-11-2021,4.610741667,72.15050345
05-11-2021,4.493766667,83.7984817
06-11-2021,4.409416667,61.25482929
07-11-2021,5.132466667,60.76163335
08-11-2021,4.932991667,84.15277112
09-11-2021,3.22415,62.40509439
10-11-2021,3.982908333,79.26744195
11-11-2021,3.147491667,74.53836635
12-11-2021,5.170041667,81.669693
13-11-2021,4.65255,80.91794711
14-11-2021,2.8508,71.6221836
15-11-2021,3.419125,82.68891785
16-11-2021,3.139875,68.22133013
17-11-2021,4.831783333,83.29130553
18-11-2021,4.327291667,67.36271671
19-11-2021,4.265508333,60.76667012
20-11-2021,3.625275,84.41442212
21-11-2021,5.127283333,67.65936027
22-11-2021,2.969658333,84.30780523
23-11-2021,4.362266667,76.79133747
24-11-2021,4.224641667,73.69426077
25-11-2021,4.057691667,74.50556752
26-11-2021,4.631066667,73.4344085
27-11-2021,1.684283333,61.88470526
28-11-2021,3.185458333,73.94051024
29-11-2021,2.700216667,71.91667791
30-11-2021,2.478966667,67.59835298
01-12-2021,4.040033333,72.55173801
02-12-2021,4.209466667,78.42530629
03-12-2021,5.584608333,78.15937955
04-12-2021,4.317975,66.4821582
05-12-2021,4.869316667,78.96544853
06-12-2021,4.898133333,64.23261362
07-12-2021,4.362108333,77.07997793
08-12-2021,4.85815,78.67499311
09-12-2021,3.397541667,77.50831579
10-12-2021,5.471958333,75.79341306
11-12-2021,4.818091667,60.94602987
12-12-2021,4.694283333,71.51924314
13-12-2021,4.765308333,79.55462349
14-12-2021,4.7271,81.67983986
15-12-2021,4.8865,82.9011479
16-12-2021,3.369958333,70.13312666
17-12-2021,3.554241667,63.77418775
18-12-2021,4.851925,73.60969872
19-12-2021,3.424116667,66.53974734
20-12-2021,4.136958333,84.68507232
21-12-2021,4.197316667,65.38315826
22-12-2021,2.564775,73.42331297
23-12-2021,3.409658333,70.32226846
24-12-2021,3.881258333,65.7276318
25-12-2021,4.682108333,78.50861245
26-12-2021,4.1058,77.47733571
27-12-2021,3.863683333,63.24199635
28-12-2021,4.023341667,61.64299846
29-12-2021,3.707125,83.72640889
30-12-2021,4.752783333,65.80764531
31-12-2021,5.5853,69.18800967
01-01-2022,5.084191667,81.8538076
02-01-2022,4.54415,65.65051067
03-01-2022,4.367208333,66.47427774
04-01-2022,4.724058333,76.42504312
05-01-2022,3.9985,84.29715868
06-01-2022,3.5042,81.47489213
07-01-2022,4.089358333,77.63831073
08-01-2022,4.83185,69.05185207
09-01-2022,4.600666667,78.23460502
10-01-2022,4.306733333,66.30059209
11-01-2022,4.370066667,72.89682864
12-01-2022,4.761333333,73.90059889
13-01-2022,4.948008333,72.13886011
14-01-2022,4.740716667,79.20010713
15-01-2022,4.593716667,62.20011401
16-01-2022,4.543225,80.28306189
17-01-2022,3.3945,68.12121868
18-01-2022,4.994683333,70.80019178
19-01-2022,4.877458333,83.02552142
20-01-2022,5.157525,64.04077298
21-01-2022,4.276675,60.63213688
22-01-2022,4.458325,84.54523677
23-01-2022,4.231091667,75.22079782
24-01-2022,3.60555,67.11032304
25-01-2022,3.376491667,78.31024597
26-01-2022,4.305258333,60.29664984
27-01-2022,5.072183333,78.85656951
28-01-2022,4.640791667,68.94567612
29-01-2022,4.220491667,74.73075858
30-01-2022,3.830216667,67.11002873
31-01-2022,5.159383333,75.77677861
01-02-2022,5.045475,83.96580278
02-02-2022,5.312308333,71.12279493
03-02-2022,4.893833333,73.10165055
04-02-2022,5.666016667,76.74767657
05-02-2022,5.260066667,74.90105231
06-02-2022,4.804358333,80.45926838
07-02-2022,4.666641667,84.43258109
08-02-2022,4.104,72.70172073
09-02-2022,5.32515,60.08424986
10-02-2022,5.388183333,83.91931644
11-02-2022,4.062983333,79.65668846
12-02-2022,5.237983333,78.08217373
13-02-2022,3.7119,82.09957151
14-02-2022,4.431283333,80.13385608
15-02-2022,4.990216667,61.82999024
16-02-2022,4.149233333,70.0142312
17-02-2022,4.318383333,83.28806881
18-02-2022,5.188325,72.93344219
19-02-2022,4.450266667,82.80901823
20-02-2022,4.419858333,68.36250313
21-02-2022,4.836308333,71.36819868
22-02-2022,4.611808333,61.7251071
23-02-2022,4.886116667,74.42923155
24-02-2022,5.199866667,73.82318859
25-02-2022,5.2465,72.01322331
26-02-2022,6.427275,63.55540791
27-02-2022,6.287241667,60.4253492
28-02-2022,5.909541667,79.10204234
01-03-2022,5.74105,64.19322198
02-03-2022,3.948875,78.89950203
03-03-2022,6.092025,66.98188831
04-03-2022,5.41575,69.41035626
05-03-2022,5.110141667,67.99813517
06-03-2022,6.016166667,80.94850319
07-03-2022,5.128958333,61.79529248
08-03-2022,6.368116667,62.23306752
09-03-2022,5.415233333,68.59186344
10-03-2022,4.164808333,70.3314167
11-03-2022,5.839325,73.28192158
12-03-2022,4.187916667,71.02692361
13-03-2022,5.754641667,81.83482392
14-03-2022,5.3176,84.6320141
15-03-2022,4.818283333,69.92692102
16-03-2022,4.7711,78.8960938
17-03-2022,4.87725,64.72382442
18-03-2022,4.700166667,67.24210793
19-03-2022,5.915041667,63.24397744
20-03-2022,4.226183333,81.63273763
21-03-2022,3.431675,71.05735294
22-03-2022,3.580491667,81.63150936
23-03-2022,4.997616667,71.90614872
24-03-2022,5.12505,79.91179805
